gtdb207/ERR10228845.kraken2.gtdb207_ci15.output.tsv	13200919	4086591
gtdb207/ERR10228846.kraken2.gtdb207_ci15.output.tsv	12039359	6274854
gtdb207/ERR10228847.kraken2.gtdb207_ci15.output.tsv	16511328	3558226
gtdb207/ERR10228848.kraken2.gtdb207_ci15.output.tsv	123329550	22439006
gtdb207/ERR10228849.kraken2.gtdb207_ci15.output.tsv	6060797	1547217
gtdb207/ERR10228850.kraken2.gtdb207_ci15.output.tsv	5407585	1381952
gtdb207/ERR10228851.kraken2.gtdb207_ci15.output.tsv	5143134	1677539
gtdb207/ERR10228852.kraken2.gtdb207_ci15.output.tsv	10790777	2282219
gtdb207/ERR10228853.kraken2.gtdb207_ci15.output.tsv	14533669	3902178
gtdb207/ERR10228854.kraken2.gtdb207_ci15.output.tsv	25887754	8804096
gtdb207/ERR10228855.kraken2.gtdb207_ci15.output.tsv	89751502	30340261
gtdb207/ERR10228856.kraken2.gtdb207_ci15.output.tsv	31668844	12322803
gtdb207/ERR10228857.kraken2.gtdb207_ci15.output.tsv	72185946	28021231
gtdb207/ERR10228858.kraken2.gtdb207_ci15.output.tsv	5711025	1365626
gtdb207/ERR10228859.kraken2.gtdb207_ci15.output.tsv	7435663	4026874
gtdb207/ERR10228860.kraken2.gtdb207_ci15.output.tsv	22438138	13451224
gtdb207/ERR10228861.kraken2.gtdb207_ci15.output.tsv	33825947	12720141
gtdb207/ERR10228862.kraken2.gtdb207_ci15.output.tsv	7504958	4720132
gtdb207/ERR10228863.kraken2.gtdb207_ci15.output.tsv	80634102	44414637
gtdb207/ERR10228864.kraken2.gtdb207_ci15.output.tsv	3662871	1419779
gtdb207/ERR10228865.kraken2.gtdb207_ci15.output.tsv	3208864	1217197
gtdb207/ERR10228866.kraken2.gtdb207_ci15.output.tsv	22167276	7891426
gtdb207/ERR10228867.kraken2.gtdb207_ci15.output.tsv	15076090	4197135
gtdb207/ERR10228868.kraken2.gtdb207_ci15.output.tsv	10094457	3122539
gtdb207/ERR10228869.kraken2.gtdb207_ci15.output.tsv	21027511	6285702
gtdb207/ERR10228870.kraken2.gtdb207_ci15.output.tsv	14818985	3609809
gtdb207/ERR10228871.kraken2.gtdb207_ci15.output.tsv	26841890	32239701
gtdb207/ERR10228872.kraken2.gtdb207_ci15.output.tsv	11864632	2851946
gtdb207/ERR10228873.kraken2.gtdb207_ci15.output.tsv	25262409	22494089
gtdb207/ERR10228874.kraken2.gtdb207_ci15.output.tsv	16437106	4183067
gtdb207/ERR10228875.kraken2.gtdb207_ci15.output.tsv	10811329	2574822
gtdb207/ERR10228876.kraken2.gtdb207_ci15.output.tsv	38842086	8233244
gtdb207/ERR10228877.kraken2.gtdb207_ci15.output.tsv	2762226	998465
gtdb207/ERR10228878.kraken2.gtdb207_ci15.output.tsv	18897982	4030884
gtdb207/ERR10228879.kraken2.gtdb207_ci15.output.tsv	8221462	1794384
gtdb207/ERR10228880.kraken2.gtdb207_ci15.output.tsv	7986275	1815079
gtdb207/ERR10228881.kraken2.gtdb207_ci15.output.tsv	23180389	6374730
gtdb207/ERR10228882.kraken2.gtdb207_ci15.output.tsv	13131656	3706410
gtdb207/ERR10228883.kraken2.gtdb207_ci15.output.tsv	34271920	11789003
gtdb207/ERR10228884.kraken2.gtdb207_ci15.output.tsv	13640318	2993261
gtdb207/ERR10228885.kraken2.gtdb207_ci15.output.tsv	36370106	11128978
gtdb207/ERR10228886.kraken2.gtdb207_ci15.output.tsv	50097972	12953408
gtdb207/ERR10228887.kraken2.gtdb207_ci15.output.tsv	25356143	6598624
gtdb207/ERR1474564.kraken2.gtdb207_ci15.output.tsv	8935763	2080630
gtdb207/ERR1474565.kraken2.gtdb207_ci15.output.tsv	12330074	6006106
gtdb207/ERR1474566.kraken2.gtdb207_ci15.output.tsv	12704946	5916561
gtdb207/ERR1474567.kraken2.gtdb207_ci15.output.tsv	9464942	3355212
gtdb207/ERR1474568.kraken2.gtdb207_ci15.output.tsv	52231731	10541283
gtdb207/ERR1474569.kraken2.gtdb207_ci15.output.tsv	8521638	3979410
gtdb207/ERR1474570.kraken2.gtdb207_ci15.output.tsv	35566600	7612394
gtdb207/ERR1474571.kraken2.gtdb207_ci15.output.tsv	12253726	3219765
gtdb207/ERR1474572.kraken2.gtdb207_ci15.output.tsv	2480518	899558
gtdb207/ERR1474573.kraken2.gtdb207_ci15.output.tsv	1858649	674429
gtdb207/ERR1474574.kraken2.gtdb207_ci15.output.tsv	2091809	684919
gtdb207/ERR1474575.kraken2.gtdb207_ci15.output.tsv	15037285	4170657
gtdb207/ERR1474576.kraken2.gtdb207_ci15.output.tsv	3373485	959160
gtdb207/ERR1474577.kraken2.gtdb207_ci15.output.tsv	8069749	2401471
gtdb207/ERR1474578.kraken2.gtdb207_ci15.output.tsv	4030111	1259497
gtdb207/ERR1474579.kraken2.gtdb207_ci15.output.tsv	11520631	3766571
gtdb207/ERR1474580.kraken2.gtdb207_ci15.output.tsv	53045573	20700700
gtdb207/ERR1474581.kraken2.gtdb207_ci15.output.tsv	3207174	1274509
gtdb207/ERR1474582.kraken2.gtdb207_ci15.output.tsv	8947547	4248043
gtdb207/ERR1474583.kraken2.gtdb207_ci15.output.tsv	9603639	5273286
gtdb207/ERR1474584.kraken2.gtdb207_ci15.output.tsv	10331452	3816586
gtdb207/ERR1474585.kraken2.gtdb207_ci15.output.tsv	47196524	10804384
gtdb207/ERR1474586.kraken2.gtdb207_ci15.output.tsv	48470674	14123488
gtdb207/ERR1474587.kraken2.gtdb207_ci15.output.tsv	33461177	9901084
gtdb207/ERR5729614.kraken2.gtdb207_ci15.output.tsv	10271744	27473965
gtdb207/ERR5729615.kraken2.gtdb207_ci15.output.tsv	7567363	35150904
gtdb207/ERR5729616.kraken2.gtdb207_ci15.output.tsv	12147108	29703078
gtdb207/ERR5729617.kraken2.gtdb207_ci15.output.tsv	10393794	22150065
gtdb207/ERR5729618.kraken2.gtdb207_ci15.output.tsv	6662527	31015930
gtdb207/ERR5729619.kraken2.gtdb207_ci15.output.tsv	9372332	33129437
gtdb207/ERR5729620.kraken2.gtdb207_ci15.output.tsv	8598100	31739309
gtdb207/ERR5729621.kraken2.gtdb207_ci15.output.tsv	9396937	35002890
gtdb207/ERR5729622.kraken2.gtdb207_ci15.output.tsv	7656130	26605391
gtdb207/ERR5729623.kraken2.gtdb207_ci15.output.tsv	7883998	28344166
gtdb207/ERR5729624.kraken2.gtdb207_ci15.output.tsv	2580475	5801972
gtdb207/ERR5729625.kraken2.gtdb207_ci15.output.tsv	11080799	25829130
gtdb207/ERR5729626.kraken2.gtdb207_ci15.output.tsv	13726231	36938509
gtdb207/ERR5729627.kraken2.gtdb207_ci15.output.tsv	9902761	25449425
gtdb207/ERR5729628.kraken2.gtdb207_ci15.output.tsv	8811870	23827873
gtdb207/ERR5729629.kraken2.gtdb207_ci15.output.tsv	8106503	23084054
gtdb207/ERR5729630.kraken2.gtdb207_ci15.output.tsv	3629545	14946209
gtdb207/ERR5729631.kraken2.gtdb207_ci15.output.tsv	8527194	26279765
gtdb207/ERR5729632.kraken2.gtdb207_ci15.output.tsv	12997983	35837872
gtdb207/ERR5729633.kraken2.gtdb207_ci15.output.tsv	12344632	26486239
gtdb207/ERR5729634.kraken2.gtdb207_ci15.output.tsv	11141663	30000807
gtdb207/ERR5729635.kraken2.gtdb207_ci15.output.tsv	3417969	30768019
gtdb207/ERR5729636.kraken2.gtdb207_ci15.output.tsv	8414350	21827586
gtdb207/ERR5729637.kraken2.gtdb207_ci15.output.tsv	7901090	20077697
gtdb207/ERR5729638.kraken2.gtdb207_ci15.output.tsv	9510175	19633637
gtdb207/ERR5729639.kraken2.gtdb207_ci15.output.tsv	7039116	20291844
gtdb207/ERR5729640.kraken2.gtdb207_ci15.output.tsv	10453818	18053618
gtdb207/ERR5729641.kraken2.gtdb207_ci15.output.tsv	11460854	19971252
gtdb207/ERR5729642.kraken2.gtdb207_ci15.output.tsv	9762410	18344476
gtdb207/ERR5729643.kraken2.gtdb207_ci15.output.tsv	8150679	17544137
gtdb207/ERR5729644.kraken2.gtdb207_ci15.output.tsv	8910982	19402794
gtdb207/ERR5729645.kraken2.gtdb207_ci15.output.tsv	7700761	15891940
gtdb207/ERR5729646.kraken2.gtdb207_ci15.output.tsv	7648913	17417315
gtdb207/ERR5729647.kraken2.gtdb207_ci15.output.tsv	7673986	18420294
gtdb207/ERR5729648.kraken2.gtdb207_ci15.output.tsv	7985727	16132491
gtdb207/ERR5729649.kraken2.gtdb207_ci15.output.tsv	8584213	16958877
gtdb207/ERR5729650.kraken2.gtdb207_ci15.output.tsv	7619307	16523691
gtdb207/ERR5729651.kraken2.gtdb207_ci15.output.tsv	7190351	16969677
gtdb207/ERR5729652.kraken2.gtdb207_ci15.output.tsv	9073936	16686899
gtdb207/ERR5729653.kraken2.gtdb207_ci15.output.tsv	9917032	15731760
gtdb207/ERR5729654.kraken2.gtdb207_ci15.output.tsv	8448542	17962339
gtdb207/ERR5729655.kraken2.gtdb207_ci15.output.tsv	8445469	19168438
gtdb207/ERR5729656.kraken2.gtdb207_ci15.output.tsv	7445511	17129549
gtdb207/ERR5729657.kraken2.gtdb207_ci15.output.tsv	10837783	17517960
gtdb207/ERR8050978.kraken2.gtdb207_ci15.output.tsv	153297995	125372456
gtdb207/ESA003.A0101.kraken2.gtdb207_ci15.output.tsv	4442618	5650119
gtdb207/ESA004.A0101.kraken2.gtdb207_ci15.output.tsv	2244923	5552273
gtdb207/ESA006.A0101.kraken2.gtdb207_ci15.output.tsv	3925473	7268113
gtdb207/ESA007.A0101.kraken2.gtdb207_ci15.output.tsv	3875720	5972027
gtdb207/ESA008.A0101.kraken2.gtdb207_ci15.output.tsv	3306340	5774914
gtdb207/FUM001.A0101.kraken2.gtdb207_ci15.output.tsv	2857326	7197205
gtdb207/FUM002.A0101.kraken2.gtdb207_ci15.output.tsv	3691761	13404795
gtdb207/FUM003.A0101.kraken2.gtdb207_ci15.output.tsv	7166835	8401995
gtdb207/FUT018.B0101.kraken2.gtdb207_ci15.output.tsv	620598	8021889
gtdb207/FUT021.B0101.kraken2.gtdb207_ci15.output.tsv	2290126	5072736
gtdb207/FUT024.B0101.kraken2.gtdb207_ci15.output.tsv	2173715	6179328
gtdb207/G12.kraken2.gtdb207_ci15.output.tsv	35222632	24346369
gtdb207/GDN001.A0101.kraken2.gtdb207_ci15.output.tsv	4076256	10955757
gtdb207/GDN001.B0101.kraken2.gtdb207_ci15.output.tsv	2662366	12410394
gtdb207/GOY005.A0103.SG1.kraken2.gtdb207_ci15.output.tsv	391393	3089586
gtdb207/GOY006.A0102.SG1.kraken2.gtdb207_ci15.output.tsv	5017216	33070340
gtdb207/GUE001.A0101.kraken2.gtdb207_ci15.output.tsv	1353969	9385896
gtdb207/HCLVMBCX2-3505-01-00-01_S1.kraken2.gtdb207_ci15.output.tsv	693998	2436570
gtdb207/HCLVMBCX2-3505-02-00-01_S2.kraken2.gtdb207_ci15.output.tsv	1217759	3144052
gtdb207/HCLVMBCX2-3505-03-00-01_S3.kraken2.gtdb207_ci15.output.tsv	1234262	4271625
gtdb207/HCLVMBCX2-3505-04-00-01_S4.kraken2.gtdb207_ci15.output.tsv	1060427	4305345
gtdb207/HCLVMBCX2-3505-05-00-01_S5.kraken2.gtdb207_ci15.output.tsv	781377	4729272
gtdb207/HCLVMBCX2-3505-06-00-01_S6.kraken2.gtdb207_ci15.output.tsv	5280075	19145233
gtdb207/HCLVMBCX2-3505-07-00-01_S7.kraken2.gtdb207_ci15.output.tsv	1959893	5444014
gtdb207/HCLVMBCX2-3505-08-00-01_S8.kraken2.gtdb207_ci15.output.tsv	3127748	8245523
gtdb207/HCLVMBCX2-3505-09-00-01_S9.kraken2.gtdb207_ci15.output.tsv	3703000	13386823
gtdb207/HCLVMBCX2-3505-10-00-01_S10.kraken2.gtdb207_ci15.output.tsv	1226302	2705026
gtdb207/HCLVMBCX2-3505-11-00-01_S11.kraken2.gtdb207_ci15.output.tsv	1008563	2819806
gtdb207/HCLVMBCX2-3505-12-00-01_S12.kraken2.gtdb207_ci15.output.tsv	2782637	5184788
gtdb207/HCLVMBCX2-3505-14-00-01_S14.kraken2.gtdb207_ci15.output.tsv	16932929	19339388
gtdb207/HCLVMBCX2-3505-15-00-01_S15.kraken2.gtdb207_ci15.output.tsv	2856921	7830941
gtdb207/HCLVMBCX2-3505-16-00-01_S16.kraken2.gtdb207_ci15.output.tsv	3677165	12751736
gtdb207/HCLVMBCX2-3505-17-00-01_S17.kraken2.gtdb207_ci15.output.tsv	2658982	8389285
gtdb207/HCLVMBCX2-3505-18-00-01_S18.kraken2.gtdb207_ci15.output.tsv	2024462	5394620
gtdb207/HCLVMBCX2-3505-20-00-01_S20.kraken2.gtdb207_ci15.output.tsv	1646700	4125226
gtdb207/HCLVMBCX2-3505-21-00-01_S21.kraken2.gtdb207_ci15.output.tsv	1991468	4268348
gtdb207/HCLVMBCX2-3505-22-00-01_S22.kraken2.gtdb207_ci15.output.tsv	1851302	3722864
gtdb207/HCLVMBCX2-3505-23-00-01_S23.kraken2.gtdb207_ci15.output.tsv	1218400	3494694
gtdb207/HCLVMBCX2-3505-24-00-01_S24.kraken2.gtdb207_ci15.output.tsv	1445560	4246371
gtdb207/HCLVMBCX2-3505-25-00-01_S25.kraken2.gtdb207_ci15.output.tsv	1085627	3600963
gtdb207/HCLVMBCX2-3505-26-00-01_S26.kraken2.gtdb207_ci15.output.tsv	2609314	4515169
gtdb207/HCLVMBCX2-3505-27-00-01_S27.kraken2.gtdb207_ci15.output.tsv	1182538	2445207
gtdb207/HCLVMBCX2-3505-28-00-01_S28.kraken2.gtdb207_ci15.output.tsv	1809495	5250092
gtdb207/HCLVMBCX2-3505-29-00-01_S29.kraken2.gtdb207_ci15.output.tsv	986162	3479816
gtdb207/HCLVMBCX2-3505-31-00-01_S31.kraken2.gtdb207_ci15.output.tsv	954529	3001566
gtdb207/HCLVMBCX2-3505-33-00-01_S33.kraken2.gtdb207_ci15.output.tsv	150744	1967563
gtdb207/IVE002.B0101.kraken2.gtdb207_ci15.output.tsv	7727997	6270610
gtdb207/IVE003.A0101.kraken2.gtdb207_ci15.output.tsv	3794290	4916262
gtdb207/IVE005.A0101.kraken2.gtdb207_ci15.output.tsv	4198060	4392537
gtdb207/IVE005.B0101.kraken2.gtdb207_ci15.output.tsv	8288537	7066309
gtdb207/IVE007.B0101.kraken2.gtdb207_ci15.output.tsv	6962266	7704793
gtdb207/JAE006.A0101.kraken2.gtdb207_ci15.output.tsv	69197258	18487887
gtdb207/JAE007.A0101.kraken2.gtdb207_ci15.output.tsv	54339622	11935635
gtdb207/JAE008.A0101.kraken2.gtdb207_ci15.output.tsv	46932641	18146151
gtdb207/JAE009.A0101.kraken2.gtdb207_ci15.output.tsv	45265023	20652864
gtdb207/JAE010.A0101.kraken2.gtdb207_ci15.output.tsv	43638772	16256274
gtdb207/JAE012.A0101.kraken2.gtdb207_ci15.output.tsv	47291406	15283807
gtdb207/JAE013.A0101.kraken2.gtdb207_ci15.output.tsv	30855820	8003162
gtdb207/JAE014.A0101.kraken2.gtdb207_ci15.output.tsv	44008018	24434853
gtdb207/JAE015.A0101.kraken2.gtdb207_ci15.output.tsv	39294857	18064151
gtdb207/JAE016.A0101.kraken2.gtdb207_ci15.output.tsv	63203352	31165795
gtdb207/KT01calc.kraken2.gtdb207_ci15.output.tsv	4824674	5726633
gtdb207/KT02calc.kraken2.gtdb207_ci15.output.tsv	1496857	2415153
gtdb207/KT03calc.kraken2.gtdb207_ci15.output.tsv	1920011	2004491
gtdb207/KT04calc.kraken2.gtdb207_ci15.output.tsv	1828576	2653111
gtdb207/KT05calc.kraken2.gtdb207_ci15.output.tsv	1663237	2780794
gtdb207/KT06calc.kraken2.gtdb207_ci15.output.tsv	2019318	3778142
gtdb207/KT07calc.kraken2.gtdb207_ci15.output.tsv	2182331	3028672
gtdb207/KT08calc.kraken2.gtdb207_ci15.output.tsv	2604467	1942845
gtdb207/KT09calc.kraken2.gtdb207_ci15.output.tsv	1284614	3345173
gtdb207/KT10calc.kraken2.gtdb207_ci15.output.tsv	1576558	3154255
gtdb207/KT11calc.kraken2.gtdb207_ci15.output.tsv	1737935	2648115
gtdb207/KT12calc.kraken2.gtdb207_ci15.output.tsv	1422955	2290376
gtdb207/KT13calc.kraken2.gtdb207_ci15.output.tsv	1467081	2619551
gtdb207/KT14calc.kraken2.gtdb207_ci15.output.tsv	2207083	2519812
gtdb207/KT15calc.kraken2.gtdb207_ci15.output.tsv	2838510	4633125
gtdb207/KT16calc.kraken2.gtdb207_ci15.output.tsv	1497182	2386308
gtdb207/KT17calc.kraken2.gtdb207_ci15.output.tsv	1374984	2210172
gtdb207/KT18calc.kraken2.gtdb207_ci15.output.tsv	1919905	3722099
gtdb207/KT19calc.kraken2.gtdb207_ci15.output.tsv	3294195	3648230
gtdb207/KT20calc.kraken2.gtdb207_ci15.output.tsv	2879401	4389013
gtdb207/KT21calc.kraken2.gtdb207_ci15.output.tsv	1466961	2387449
gtdb207/KT22calc.kraken2.gtdb207_ci15.output.tsv	2000523	2491333
gtdb207/KT23calc.kraken2.gtdb207_ci15.output.tsv	2887691	3724782
gtdb207/KT24calc.kraken2.gtdb207_ci15.output.tsv	2272912	4092121
gtdb207/KT25calc.kraken2.gtdb207_ci15.output.tsv	1839073	3570172
gtdb207/KT26calc.kraken2.gtdb207_ci15.output.tsv	2250669	3471682
gtdb207/KT27calc.kraken2.gtdb207_ci15.output.tsv	1446824	2675124
gtdb207/KT28calc.kraken2.gtdb207_ci15.output.tsv	1659323	3497844
gtdb207/KT29calc.kraken2.gtdb207_ci15.output.tsv	2665258	3351396
gtdb207/KT30calc.kraken2.gtdb207_ci15.output.tsv	1916882	2942386
gtdb207/KT31calc.kraken2.gtdb207_ci15.output.tsv	4198901	5079223
gtdb207/KT32calc.kraken2.gtdb207_ci15.output.tsv	2271528	3068270
gtdb207/KT33calc.kraken2.gtdb207_ci15.output.tsv	2922178	3685669
gtdb207/KT34calc.kraken2.gtdb207_ci15.output.tsv	2312966	3535452
gtdb207/KT35calc.kraken2.gtdb207_ci15.output.tsv	1709373	2552755
gtdb207/KT36calc.kraken2.gtdb207_ci15.output.tsv	2029694	3340123
gtdb207/LIS001.A0101.kraken2.gtdb207_ci15.output.tsv	4237401	6350017
gtdb207/LIS002.A0101.SG1.kraken2.gtdb207_ci15.output.tsv	2947455	8566311
gtdb207/LIS003.A0101.kraken2.gtdb207_ci15.output.tsv	3922747	6445528
gtdb207/MAWB10.kraken2.gtdb207_ci15.output.tsv	23898878	24308350
gtdb207/MAWB11.kraken2.gtdb207_ci15.output.tsv	4967939	6145481
gtdb207/MAWB12.kraken2.gtdb207_ci15.output.tsv	4098024	4148266
gtdb207/MAWB15.kraken2.gtdb207_ci15.output.tsv	17020915	16781419
gtdb207/MAWB3.kraken2.gtdb207_ci15.output.tsv	1001009	1613870
gtdb207/MAWB5.kraken2.gtdb207_ci15.output.tsv	2963050	5674108
gtdb207/MAWB6.kraken2.gtdb207_ci15.output.tsv	10675867	19504985
gtdb207/MID022.A0101.kraken2.gtdb207_ci15.output.tsv	5434361	5526736
gtdb207/MID023.A0101.kraken2.gtdb207_ci15.output.tsv	5123030	3002993
gtdb207/MID024.A0101.kraken2.gtdb207_ci15.output.tsv	3973581	5739081
gtdb207/MID025.A0101.kraken2.gtdb207_ci15.output.tsv	3678806	5753340
gtdb207/MID026.A0101.kraken2.gtdb207_ci15.output.tsv	4293941	3083390
gtdb207/MID027.A0101.kraken2.gtdb207_ci15.output.tsv	4155308	2552688
gtdb207/MID028.A0101.kraken2.gtdb207_ci15.output.tsv	3229995	3010884
gtdb207/MID029.A0101.kraken2.gtdb207_ci15.output.tsv	3959307	3510463
gtdb207/MID030.A0101.kraken2.gtdb207_ci15.output.tsv	3768457	6324452
gtdb207/MID031.A0101.kraken2.gtdb207_ci15.output.tsv	2561544	3586269
gtdb207/MID032.A0101.kraken2.gtdb207_ci15.output.tsv	4569968	5993745
gtdb207/MID033.A0101.kraken2.gtdb207_ci15.output.tsv	3182633	4217444
gtdb207/MID034.A0101.kraken2.gtdb207_ci15.output.tsv	4475296	6215996
gtdb207/MID035.A0101.kraken2.gtdb207_ci15.output.tsv	3116796	3785141
gtdb207/MID036.A0101.kraken2.gtdb207_ci15.output.tsv	5139062	3877716
gtdb207/MID037.A0101.kraken2.gtdb207_ci15.output.tsv	5635401	5077674
gtdb207/MID038.A0101.kraken2.gtdb207_ci15.output.tsv	4051127	3478902
gtdb207/MID039.A0101.kraken2.gtdb207_ci15.output.tsv	3615096	3310657
gtdb207/MID040.A0101.kraken2.gtdb207_ci15.output.tsv	4173773	4876158
gtdb207/MID041.A0101.kraken2.gtdb207_ci15.output.tsv	4287047	4984053
gtdb207/MID042.A0101.kraken2.gtdb207_ci15.output.tsv	4493672	3557987
gtdb207/MID043.A0101.kraken2.gtdb207_ci15.output.tsv	4231783	3333088
gtdb207/MID044.A0101.kraken2.gtdb207_ci15.output.tsv	4400977	4100665
gtdb207/MID045.A0101.kraken2.gtdb207_ci15.output.tsv	4695567	5392555
gtdb207/MID046.A0101.kraken2.gtdb207_ci15.output.tsv	2905367	4641315
gtdb207/MID047.A0101.kraken2.gtdb207_ci15.output.tsv	3363192	3613247
gtdb207/MID048.A0101.kraken2.gtdb207_ci15.output.tsv	3882809	4094373
gtdb207/MID049.A0101.kraken2.gtdb207_ci15.output.tsv	5559585	4558834
gtdb207/MID050.A0101.kraken2.gtdb207_ci15.output.tsv	5866857	6744926
gtdb207/MID051.A0101.kraken2.gtdb207_ci15.output.tsv	4409261	4098737
gtdb207/MID052.A0101.kraken2.gtdb207_ci15.output.tsv	3940311	5896480
gtdb207/MID053.A0101.kraken2.gtdb207_ci15.output.tsv	4446085	6227662
gtdb207/MID054.A0101.kraken2.gtdb207_ci15.output.tsv	4877614	8265825
gtdb207/MID055.A0101.kraken2.gtdb207_ci15.output.tsv	5452378	6246976
gtdb207/MID056.A0101.kraken2.gtdb207_ci15.output.tsv	6229589	5139515
gtdb207/MID057.A0101.kraken2.gtdb207_ci15.output.tsv	6215021	7040372
gtdb207/MID058.A0101.kraken2.gtdb207_ci15.output.tsv	4360178	4961134
gtdb207/MID059.A0101.kraken2.gtdb207_ci15.output.tsv	5536941	7379157
gtdb207/MID060.A0101.kraken2.gtdb207_ci15.output.tsv	4131098	4040229
gtdb207/MID061.A0101.kraken2.gtdb207_ci15.output.tsv	7593615	3417516
gtdb207/MID062.A0101.kraken2.gtdb207_ci15.output.tsv	3634577	4285468
gtdb207/MID063.A0101.kraken2.gtdb207_ci15.output.tsv	3158942	6396576
gtdb207/MID064.A0101.kraken2.gtdb207_ci15.output.tsv	4516032	5323559
gtdb207/MID065.A0101.kraken2.gtdb207_ci15.output.tsv	5819488	4285439
gtdb207/MID066.A0101.kraken2.gtdb207_ci15.output.tsv	4329009	4839984
gtdb207/MID067.A0101.kraken2.gtdb207_ci15.output.tsv	4244935	5183647
gtdb207/MID068.A0101.kraken2.gtdb207_ci15.output.tsv	3160921	3697418
gtdb207/MID068.B0101.kraken2.gtdb207_ci15.output.tsv	2401957	3056239
gtdb207/MID070.A0101.kraken2.gtdb207_ci15.output.tsv	5267606	4817872
gtdb207/MID071.A0101.kraken2.gtdb207_ci15.output.tsv	5240898	4880832
gtdb207/MID072.A0101.kraken2.gtdb207_ci15.output.tsv	4539733	5950114
gtdb207/MID073.A0101.kraken2.gtdb207_ci15.output.tsv	5714821	6276435
gtdb207/MID074.A0101.kraken2.gtdb207_ci15.output.tsv	1832733	2075662
gtdb207/MID075.A0101.kraken2.gtdb207_ci15.output.tsv	1719024	2971497
gtdb207/MID076.A0101.kraken2.gtdb207_ci15.output.tsv	2983630	5293691
gtdb207/MID077.A0101.kraken2.gtdb207_ci15.output.tsv	6563399	5776445
gtdb207/MID078.A0101.kraken2.gtdb207_ci15.output.tsv	3897174	3683991
gtdb207/MID079.A0101.kraken2.gtdb207_ci15.output.tsv	6269838	3637049
gtdb207/MID080.A0101.kraken2.gtdb207_ci15.output.tsv	2477869	1741213
gtdb207/MID081.A0101.kraken2.gtdb207_ci15.output.tsv	4246446	5721029
gtdb207/MID082.A0101.kraken2.gtdb207_ci15.output.tsv	4211023	6967324
gtdb207/MID083.A0101.kraken2.gtdb207_ci15.output.tsv	4979923	5186666
gtdb207/MID084.A0101.kraken2.gtdb207_ci15.output.tsv	6230135	6935137
gtdb207/MID085.A0101.kraken2.gtdb207_ci15.output.tsv	6679591	7087971
gtdb207/MID086.A0101.kraken2.gtdb207_ci15.output.tsv	2073922	2035337
gtdb207/MID087.A0101.kraken2.gtdb207_ci15.output.tsv	4663040	3597639
gtdb207/MID088.A0101.kraken2.gtdb207_ci15.output.tsv	5886180	6129424
gtdb207/MID089.A0101.kraken2.gtdb207_ci15.output.tsv	4096011	5216953
gtdb207/MID090.A0101.kraken2.gtdb207_ci15.output.tsv	2580936	1452928
gtdb207/MID091.A0101.kraken2.gtdb207_ci15.output.tsv	6228627	7429338
gtdb207/MID092.A0101.kraken2.gtdb207_ci15.output.tsv	3469841	7304963
gtdb207/MID093.A0101.kraken2.gtdb207_ci15.output.tsv	7270067	6555884
gtdb207/MID094.A0101.kraken2.gtdb207_ci15.output.tsv	6850869	5205898
gtdb207/MID097.A0101.kraken2.gtdb207_ci15.output.tsv	4580763	5959113
gtdb207/MID101.A0101.kraken2.gtdb207_ci15.output.tsv	5456738	4320257
gtdb207/MID102.A0101.kraken2.gtdb207_ci15.output.tsv	4485796	5524827
gtdb207/MOA001.A0101.kraken2.gtdb207_ci15.output.tsv	2226507	4493748
gtdb207/MOA001.A0102.kraken2.gtdb207_ci15.output.tsv	2711819	5720079
gtdb207/NMU115.A0101.kraken2.gtdb207_ci15.output.tsv	4882856	5321725
gtdb207/NMU116.A0101.kraken2.gtdb207_ci15.output.tsv	771041	4704966
gtdb207/NMU117.A0101.kraken2.gtdb207_ci15.output.tsv	5014942	6213689
gtdb207/NMU118.A0101.kraken2.gtdb207_ci15.output.tsv	4518589	6242173
gtdb207/NMU119.A0101.kraken2.gtdb207_ci15.output.tsv	4619974	6322150
gtdb207/NMU120.A0101.kraken2.gtdb207_ci15.output.tsv	6577496	7185259
gtdb207/NMU121.A0101.kraken2.gtdb207_ci15.output.tsv	4247543	6837836
gtdb207/NMU122.A0101.kraken2.gtdb207_ci15.output.tsv	4565577	7338650
gtdb207/NMU123.A0101.kraken2.gtdb207_ci15.output.tsv	2590675	3899735
gtdb207/NMU124.A0101.kraken2.gtdb207_ci15.output.tsv	4565906	6578664
gtdb207/NMU125.A0101.kraken2.gtdb207_ci15.output.tsv	4690889	5918776
gtdb207/NMU126.A0101.kraken2.gtdb207_ci15.output.tsv	4548471	6051567
gtdb207/NMU127.A0101.kraken2.gtdb207_ci15.output.tsv	4561383	5506483
gtdb207/NMU128.A0101.kraken2.gtdb207_ci15.output.tsv	4505685	6826759
gtdb207/NMU129.A0101.kraken2.gtdb207_ci15.output.tsv	3039746	6127154
gtdb207/NMU130.A0101.kraken2.gtdb207_ci15.output.tsv	5938297	6717902
gtdb207/NMU131.A0101.kraken2.gtdb207_ci15.output.tsv	1230223	8072244
gtdb207/OAK001.A0101.kraken2.gtdb207_ci15.output.tsv	1137254	9962870
gtdb207/OAK002.A0101.kraken2.gtdb207_ci15.output.tsv	3261616	10696180
gtdb207/OAK003.A0101.kraken2.gtdb207_ci15.output.tsv	5077100	12061668
gtdb207/OAK004.A0101.kraken2.gtdb207_ci15.output.tsv	3927926	9480385
gtdb207/OAK005.A0101.kraken2.gtdb207_ci15.output.tsv	5781246	11104568
