homd_mags/ERR10228846.kraken2.homd_mags_ci15.output.tsv	16692903	1621310
homd_mags/ERR10228847.kraken2.homd_mags_ci15.output.tsv	18913776	1155778
homd_mags/ERR10228848.kraken2.homd_mags_ci15.output.tsv	138301477	7467079
homd_mags/ERR10228849.kraken2.homd_mags_ci15.output.tsv	6823547	784467
homd_mags/ERR10228850.kraken2.homd_mags_ci15.output.tsv	6160790	628747
homd_mags/ERR10228851.kraken2.homd_mags_ci15.output.tsv	5908742	911931
homd_mags/ERR10228852.kraken2.homd_mags_ci15.output.tsv	12358251	714745
homd_mags/ERR10228853.kraken2.homd_mags_ci15.output.tsv	16945797	1490050
homd_mags/ERR10228854.kraken2.homd_mags_ci15.output.tsv	29495781	5196069
homd_mags/ERR10228855.kraken2.homd_mags_ci15.output.tsv	103787217	16304546
homd_mags/ERR10228856.kraken2.homd_mags_ci15.output.tsv	37676897	6314750
homd_mags/ERR10228857.kraken2.homd_mags_ci15.output.tsv	81862472	18344705
homd_mags/ERR10228858.kraken2.homd_mags_ci15.output.tsv	6508433	568218
homd_mags/ERR10228859.kraken2.homd_mags_ci15.output.tsv	9035311	2427226
homd_mags/ERR10228860.kraken2.homd_mags_ci15.output.tsv	31679401	4209961
homd_mags/ERR10228861.kraken2.homd_mags_ci15.output.tsv	41168444	5377644
homd_mags/ERR10228862.kraken2.homd_mags_ci15.output.tsv	10179653	2045437
homd_mags/ERR10228863.kraken2.homd_mags_ci15.output.tsv	111586268	13462471
homd_mags/ERR10228864.kraken2.homd_mags_ci15.output.tsv	4380164	702486
homd_mags/ERR10228865.kraken2.homd_mags_ci15.output.tsv	4019842	406219
homd_mags/ERR10228866.kraken2.homd_mags_ci15.output.tsv	26791353	3267349
homd_mags/ERR10228867.kraken2.homd_mags_ci15.output.tsv	17900988	1372237
homd_mags/ERR10228868.kraken2.homd_mags_ci15.output.tsv	12078650	1138346
homd_mags/ERR10228869.kraken2.homd_mags_ci15.output.tsv	24522531	2790682
homd_mags/ERR10228870.kraken2.homd_mags_ci15.output.tsv	16954828	1473966
homd_mags/ERR10228871.kraken2.homd_mags_ci15.output.tsv	32262529	26819062
homd_mags/ERR10228872.kraken2.homd_mags_ci15.output.tsv	13641332	1075246
homd_mags/ERR10228873.kraken2.homd_mags_ci15.output.tsv	31243483	16513015
homd_mags/ERR10228874.kraken2.homd_mags_ci15.output.tsv	19344088	1276085
homd_mags/ERR10228875.kraken2.homd_mags_ci15.output.tsv	12269312	1116839
homd_mags/ERR10228876.kraken2.homd_mags_ci15.output.tsv	45736863	1338467
homd_mags/ERR10228877.kraken2.homd_mags_ci15.output.tsv	3321366	439325
homd_mags/ERR10228878.kraken2.homd_mags_ci15.output.tsv	21030649	1898217
homd_mags/ERR10228879.kraken2.homd_mags_ci15.output.tsv	9400906	614940
homd_mags/ERR10228880.kraken2.homd_mags_ci15.output.tsv	8951944	849410
homd_mags/ERR10228881.kraken2.homd_mags_ci15.output.tsv	26379211	3175908
homd_mags/ERR10228882.kraken2.homd_mags_ci15.output.tsv	15169480	1668586
homd_mags/ERR10228883.kraken2.homd_mags_ci15.output.tsv	41217828	4843095
homd_mags/ERR10228884.kraken2.homd_mags_ci15.output.tsv	15697963	935616
homd_mags/ERR10228885.kraken2.homd_mags_ci15.output.tsv	43614939	3884145
homd_mags/ERR10228886.kraken2.homd_mags_ci15.output.tsv	58662168	4389212
homd_mags/ERR10228887.kraken2.homd_mags_ci15.output.tsv	29175971	2778796
homd_mags/ERR1474564.kraken2.homd_mags_ci15.output.tsv	10231690	784703
homd_mags/ERR1474565.kraken2.homd_mags_ci15.output.tsv	14856021	3480159
homd_mags/ERR1474566.kraken2.homd_mags_ci15.output.tsv	16536530	2084977
homd_mags/ERR1474567.kraken2.homd_mags_ci15.output.tsv	11610782	1209372
homd_mags/ERR1474568.kraken2.homd_mags_ci15.output.tsv	59176315	3596699
homd_mags/ERR1474569.kraken2.homd_mags_ci15.output.tsv	10576336	1924712
homd_mags/ERR1474570.kraken2.homd_mags_ci15.output.tsv	39824295	3354699
homd_mags/ERR1474571.kraken2.homd_mags_ci15.output.tsv	13776151	1697340
homd_mags/ERR1474572.kraken2.homd_mags_ci15.output.tsv	2925304	454772
homd_mags/ERR1474573.kraken2.homd_mags_ci15.output.tsv	2223646	309432
homd_mags/ERR1474574.kraken2.homd_mags_ci15.output.tsv	2404097	372631
homd_mags/ERR1474575.kraken2.homd_mags_ci15.output.tsv	18034889	1173053
homd_mags/ERR1474576.kraken2.homd_mags_ci15.output.tsv	3963607	369038
homd_mags/ERR1474577.kraken2.homd_mags_ci15.output.tsv	9489599	981621
homd_mags/ERR1474578.kraken2.homd_mags_ci15.output.tsv	4784290	505318
homd_mags/ERR1474579.kraken2.homd_mags_ci15.output.tsv	14003627	1283575
homd_mags/ERR1474580.kraken2.homd_mags_ci15.output.tsv	66461691	7284582
homd_mags/ERR1474581.kraken2.homd_mags_ci15.output.tsv	3976455	505228
homd_mags/ERR1474582.kraken2.homd_mags_ci15.output.tsv	11526959	1668631
homd_mags/ERR1474583.kraken2.homd_mags_ci15.output.tsv	12428645	2448280
homd_mags/ERR1474584.kraken2.homd_mags_ci15.output.tsv	12697342	1450696
homd_mags/ERR1474585.kraken2.homd_mags_ci15.output.tsv	53880893	4120015
homd_mags/ERR1474586.kraken2.homd_mags_ci15.output.tsv	57450099	5144063
homd_mags/ERR1474587.kraken2.homd_mags_ci15.output.tsv	39865995	3496266
homd_mags/ERR5729614.kraken2.homd_mags_ci15.output.tsv	21097094	16648615
homd_mags/ERR5729615.kraken2.homd_mags_ci15.output.tsv	23839063	18879204
homd_mags/ERR5729616.kraken2.homd_mags_ci15.output.tsv	26998072	14852114
homd_mags/ERR5729617.kraken2.homd_mags_ci15.output.tsv	20818841	11725018
homd_mags/ERR5729618.kraken2.homd_mags_ci15.output.tsv	13535801	24142656
homd_mags/ERR5729619.kraken2.homd_mags_ci15.output.tsv	18181178	24320591
homd_mags/ERR5729620.kraken2.homd_mags_ci15.output.tsv	21442452	18894957
homd_mags/ERR5729621.kraken2.homd_mags_ci15.output.tsv	25634426	18765401
homd_mags/ERR5729622.kraken2.homd_mags_ci15.output.tsv	18763703	15497818
homd_mags/ERR5729623.kraken2.homd_mags_ci15.output.tsv	17240736	18987428
homd_mags/ERR5729624.kraken2.homd_mags_ci15.output.tsv	4238482	4143965
homd_mags/ERR5729625.kraken2.homd_mags_ci15.output.tsv	19606236	17303693
homd_mags/ERR5729626.kraken2.homd_mags_ci15.output.tsv	26907466	23757274
homd_mags/ERR5729627.kraken2.homd_mags_ci15.output.tsv	25338221	10013965
homd_mags/ERR5729628.kraken2.homd_mags_ci15.output.tsv	18157709	14482034
homd_mags/ERR5729629.kraken2.homd_mags_ci15.output.tsv	18126313	13064244
homd_mags/ERR5729630.kraken2.homd_mags_ci15.output.tsv	8018051	10557703
homd_mags/ERR5729631.kraken2.homd_mags_ci15.output.tsv	17451660	17355299
homd_mags/ERR5729632.kraken2.homd_mags_ci15.output.tsv	30918137	17917718
homd_mags/ERR5729633.kraken2.homd_mags_ci15.output.tsv	22607162	16223709
homd_mags/ERR5729634.kraken2.homd_mags_ci15.output.tsv	26056928	15085542
homd_mags/ERR5729635.kraken2.homd_mags_ci15.output.tsv	9703616	24482372
homd_mags/ERR5729636.kraken2.homd_mags_ci15.output.tsv	16941780	13300156
homd_mags/ERR5729637.kraken2.homd_mags_ci15.output.tsv	16204905	11773882
homd_mags/ERR5729638.kraken2.homd_mags_ci15.output.tsv	16560816	12582996
homd_mags/ERR5729639.kraken2.homd_mags_ci15.output.tsv	15999162	11331798
homd_mags/ERR5729640.kraken2.homd_mags_ci15.output.tsv	19415488	9091948
homd_mags/ERR5729641.kraken2.homd_mags_ci15.output.tsv	22514470	8917636
homd_mags/ERR5729642.kraken2.homd_mags_ci15.output.tsv	16202812	11904074
homd_mags/ERR5729643.kraken2.homd_mags_ci15.output.tsv	16241841	9452975
homd_mags/ERR5729644.kraken2.homd_mags_ci15.output.tsv	18128444	10185332
homd_mags/ERR5729645.kraken2.homd_mags_ci15.output.tsv	13620235	9972466
homd_mags/ERR5729646.kraken2.homd_mags_ci15.output.tsv	15959194	9107034
homd_mags/ERR5729647.kraken2.homd_mags_ci15.output.tsv	14884240	11210040
homd_mags/ERR5729648.kraken2.homd_mags_ci15.output.tsv	13439078	10679140
homd_mags/ERR5729649.kraken2.homd_mags_ci15.output.tsv	13609637	11933453
homd_mags/ERR5729650.kraken2.homd_mags_ci15.output.tsv	13337019	10805979
homd_mags/ERR5729651.kraken2.homd_mags_ci15.output.tsv	11245535	12914493
homd_mags/ERR5729652.kraken2.homd_mags_ci15.output.tsv	15157963	10602872
homd_mags/ERR5729653.kraken2.homd_mags_ci15.output.tsv	15869435	9779357
homd_mags/ERR5729654.kraken2.homd_mags_ci15.output.tsv	17789288	8621593
homd_mags/ERR5729655.kraken2.homd_mags_ci15.output.tsv	16351128	11262779
homd_mags/ERR5729656.kraken2.homd_mags_ci15.output.tsv	15094951	9480109
homd_mags/ERR5729657.kraken2.homd_mags_ci15.output.tsv	16826780	11528963
homd_mags/ERR8050978.kraken2.homd_mags_ci15.output.tsv	195140133	83530318
homd_mags/ESA003.A0101.kraken2.homd_mags_ci15.output.tsv	6773433	3319304
homd_mags/ESA004.A0101.kraken2.homd_mags_ci15.output.tsv	3704809	4092387
homd_mags/ESA006.A0101.kraken2.homd_mags_ci15.output.tsv	5727616	5465970
homd_mags/ESA007.A0101.kraken2.homd_mags_ci15.output.tsv	6020709	3827038
homd_mags/ESA008.A0101.kraken2.homd_mags_ci15.output.tsv	5747104	3334150
homd_mags/FUM001.A0101.kraken2.homd_mags_ci15.output.tsv	3837796	6216735
homd_mags/FUM002.A0101.kraken2.homd_mags_ci15.output.tsv	7739979	9356577
homd_mags/FUM003.A0101.kraken2.homd_mags_ci15.output.tsv	9048276	6520554
homd_mags/FUT018.B0101.kraken2.homd_mags_ci15.output.tsv	122156	8520331
homd_mags/FUT021.B0101.kraken2.homd_mags_ci15.output.tsv	3601478	3761384
homd_mags/FUT024.B0101.kraken2.homd_mags_ci15.output.tsv	3463419	4889624
homd_mags/G12.kraken2.homd_mags_ci15.output.tsv	53606422	5962579
homd_mags/GDN001.A0101.kraken2.homd_mags_ci15.output.tsv	9656511	5375502
homd_mags/GDN001.B0101.kraken2.homd_mags_ci15.output.tsv	6729809	8342951
homd_mags/GOY005.A0103.SG1.kraken2.homd_mags_ci15.output.tsv	810896	2670083
homd_mags/GOY006.A0102.SG1.kraken2.homd_mags_ci15.output.tsv	11829844	26257712
homd_mags/GUE001.A0101.kraken2.homd_mags_ci15.output.tsv	312966	10426899
homd_mags/HCLVMBCX2-3505-01-00-01_S1.kraken2.homd_mags_ci15.output.tsv	1061789	2068779
homd_mags/HCLVMBCX2-3505-02-00-01_S2.kraken2.homd_mags_ci15.output.tsv	1696236	2665575
homd_mags/HCLVMBCX2-3505-03-00-01_S3.kraken2.homd_mags_ci15.output.tsv	2031807	3474080
homd_mags/HCLVMBCX2-3505-04-00-01_S4.kraken2.homd_mags_ci15.output.tsv	651688	4714084
homd_mags/HCLVMBCX2-3505-05-00-01_S5.kraken2.homd_mags_ci15.output.tsv	1269211	4241438
homd_mags/HCLVMBCX2-3505-06-00-01_S6.kraken2.homd_mags_ci15.output.tsv	12730503	11694805
homd_mags/HCLVMBCX2-3505-07-00-01_S7.kraken2.homd_mags_ci15.output.tsv	3137822	4266085
homd_mags/HCLVMBCX2-3505-08-00-01_S8.kraken2.homd_mags_ci15.output.tsv	3516527	7856744
homd_mags/HCLVMBCX2-3505-09-00-01_S9.kraken2.homd_mags_ci15.output.tsv	9045405	8044418
homd_mags/HCLVMBCX2-3505-10-00-01_S10.kraken2.homd_mags_ci15.output.tsv	2377779	1553549
homd_mags/HCLVMBCX2-3505-11-00-01_S11.kraken2.homd_mags_ci15.output.tsv	1561040	2267329
homd_mags/HCLVMBCX2-3505-12-00-01_S12.kraken2.homd_mags_ci15.output.tsv	4819897	3147528
homd_mags/HCLVMBCX2-3505-14-00-01_S14.kraken2.homd_mags_ci15.output.tsv	23263723	13008594
homd_mags/HCLVMBCX2-3505-15-00-01_S15.kraken2.homd_mags_ci15.output.tsv	4536232	6151630
homd_mags/HCLVMBCX2-3505-16-00-01_S16.kraken2.homd_mags_ci15.output.tsv	7789307	8639594
homd_mags/HCLVMBCX2-3505-17-00-01_S17.kraken2.homd_mags_ci15.output.tsv	4001273	7046994
homd_mags/HCLVMBCX2-3505-18-00-01_S18.kraken2.homd_mags_ci15.output.tsv	2295204	5123878
homd_mags/HCLVMBCX2-3505-20-00-01_S20.kraken2.homd_mags_ci15.output.tsv	1036520	4735406
homd_mags/HCLVMBCX2-3505-21-00-01_S21.kraken2.homd_mags_ci15.output.tsv	2176477	4083339
homd_mags/HCLVMBCX2-3505-22-00-01_S22.kraken2.homd_mags_ci15.output.tsv	1527583	4046583
homd_mags/HCLVMBCX2-3505-23-00-01_S23.kraken2.homd_mags_ci15.output.tsv	791320	3921774
homd_mags/HCLVMBCX2-3505-24-00-01_S24.kraken2.homd_mags_ci15.output.tsv	720678	4971253
homd_mags/HCLVMBCX2-3505-25-00-01_S25.kraken2.homd_mags_ci15.output.tsv	627474	4059116
homd_mags/HCLVMBCX2-3505-26-00-01_S26.kraken2.homd_mags_ci15.output.tsv	5041498	2082985
homd_mags/HCLVMBCX2-3505-27-00-01_S27.kraken2.homd_mags_ci15.output.tsv	718970	2908775
homd_mags/HCLVMBCX2-3505-28-00-01_S28.kraken2.homd_mags_ci15.output.tsv	2856209	4203378
homd_mags/HCLVMBCX2-3505-29-00-01_S29.kraken2.homd_mags_ci15.output.tsv	520482	3945496
homd_mags/HCLVMBCX2-3505-31-00-01_S31.kraken2.homd_mags_ci15.output.tsv	485308	3470787
homd_mags/HCLVMBCX2-3505-33-00-01_S33.kraken2.homd_mags_ci15.output.tsv	96140	2022167
homd_mags/IVE002.B0101.kraken2.homd_mags_ci15.output.tsv	11091331	2907276
homd_mags/IVE003.A0101.kraken2.homd_mags_ci15.output.tsv	6391775	2318777
homd_mags/IVE005.A0101.kraken2.homd_mags_ci15.output.tsv	6499537	2091060
homd_mags/IVE005.B0101.kraken2.homd_mags_ci15.output.tsv	11852118	3502728
homd_mags/IVE007.B0101.kraken2.homd_mags_ci15.output.tsv	11477032	3190027
homd_mags/JAE006.A0101.kraken2.homd_mags_ci15.output.tsv	81814384	5870761
homd_mags/JAE007.A0101.kraken2.homd_mags_ci15.output.tsv	62478784	3796473
homd_mags/JAE008.A0101.kraken2.homd_mags_ci15.output.tsv	59851850	5226942
homd_mags/JAE009.A0101.kraken2.homd_mags_ci15.output.tsv	60167940	5749947
homd_mags/JAE010.A0101.kraken2.homd_mags_ci15.output.tsv	54495341	5399705
homd_mags/JAE012.A0101.kraken2.homd_mags_ci15.output.tsv	58757202	3818011
homd_mags/JAE013.A0101.kraken2.homd_mags_ci15.output.tsv	36414526	2444456
homd_mags/JAE014.A0101.kraken2.homd_mags_ci15.output.tsv	61492711	6950160
homd_mags/JAE015.A0101.kraken2.homd_mags_ci15.output.tsv	50593273	6765735
homd_mags/JAE016.A0101.kraken2.homd_mags_ci15.output.tsv	84056973	10312174
homd_mags/KT01calc.kraken2.homd_mags_ci15.output.tsv	7944927	2606380
homd_mags/KT02calc.kraken2.homd_mags_ci15.output.tsv	2692809	1219201
homd_mags/KT03calc.kraken2.homd_mags_ci15.output.tsv	2921390	1003112
homd_mags/KT04calc.kraken2.homd_mags_ci15.output.tsv	3251730	1229957
homd_mags/KT05calc.kraken2.homd_mags_ci15.output.tsv	2623988	1820043
homd_mags/KT06calc.kraken2.homd_mags_ci15.output.tsv	4241689	1555771
homd_mags/KT07calc.kraken2.homd_mags_ci15.output.tsv	3572818	1638185
homd_mags/KT08calc.kraken2.homd_mags_ci15.output.tsv	3505511	1041801
homd_mags/KT09calc.kraken2.homd_mags_ci15.output.tsv	3257647	1372140
homd_mags/KT10calc.kraken2.homd_mags_ci15.output.tsv	3203058	1527755
homd_mags/KT11calc.kraken2.homd_mags_ci15.output.tsv	2935063	1450987
homd_mags/KT12calc.kraken2.homd_mags_ci15.output.tsv	2509413	1203918
homd_mags/KT13calc.kraken2.homd_mags_ci15.output.tsv	2722623	1364009
homd_mags/KT14calc.kraken2.homd_mags_ci15.output.tsv	3284386	1442509
homd_mags/KT15calc.kraken2.homd_mags_ci15.output.tsv	5284189	2187446
homd_mags/KT16calc.kraken2.homd_mags_ci15.output.tsv	2559247	1324243
homd_mags/KT17calc.kraken2.homd_mags_ci15.output.tsv	2509933	1075223
homd_mags/KT18calc.kraken2.homd_mags_ci15.output.tsv	3887942	1754062
homd_mags/KT19calc.kraken2.homd_mags_ci15.output.tsv	4854133	2088292
homd_mags/KT20calc.kraken2.homd_mags_ci15.output.tsv	5124889	2143525
homd_mags/KT21calc.kraken2.homd_mags_ci15.output.tsv	2494806	1359604
homd_mags/KT22calc.kraken2.homd_mags_ci15.output.tsv	3031136	1460720
homd_mags/KT23calc.kraken2.homd_mags_ci15.output.tsv	4692839	1919634
homd_mags/KT24calc.kraken2.homd_mags_ci15.output.tsv	4529652	1835381
homd_mags/KT25calc.kraken2.homd_mags_ci15.output.tsv	3869677	1539568
homd_mags/KT26calc.kraken2.homd_mags_ci15.output.tsv	4140038	1582313
homd_mags/KT27calc.kraken2.homd_mags_ci15.output.tsv	2774014	1347934
homd_mags/KT28calc.kraken2.homd_mags_ci15.output.tsv	3736180	1420987
homd_mags/KT29calc.kraken2.homd_mags_ci15.output.tsv	4381794	1634860
homd_mags/KT30calc.kraken2.homd_mags_ci15.output.tsv	3584162	1275106
homd_mags/KT31calc.kraken2.homd_mags_ci15.output.tsv	6972674	2305450
homd_mags/KT32calc.kraken2.homd_mags_ci15.output.tsv	3802473	1537325
homd_mags/KT33calc.kraken2.homd_mags_ci15.output.tsv	4767954	1839893
homd_mags/KT34calc.kraken2.homd_mags_ci15.output.tsv	3804777	2043641
homd_mags/KT35calc.kraken2.homd_mags_ci15.output.tsv	3039015	1223113
homd_mags/KT36calc.kraken2.homd_mags_ci15.output.tsv	3943767	1426050
homd_mags/LIS001.A0101.kraken2.homd_mags_ci15.output.tsv	7159371	3428047
homd_mags/LIS002.A0101.SG1.kraken2.homd_mags_ci15.output.tsv	5885960	5627806
homd_mags/LIS003.A0101.kraken2.homd_mags_ci15.output.tsv	6258318	4109957
homd_mags/MAWB10.kraken2.homd_mags_ci15.output.tsv	36127004	12080224
homd_mags/MAWB11.kraken2.homd_mags_ci15.output.tsv	7943960	3169460
homd_mags/MAWB12.kraken2.homd_mags_ci15.output.tsv	6247120	1999170
homd_mags/MAWB15.kraken2.homd_mags_ci15.output.tsv	25963507	7838827
homd_mags/MAWB3.kraken2.homd_mags_ci15.output.tsv	1230865	1384014
homd_mags/MAWB5.kraken2.homd_mags_ci15.output.tsv	4882044	3755114
homd_mags/MAWB6.kraken2.homd_mags_ci15.output.tsv	20391676	9789176
homd_mags/MID022.A0101.kraken2.homd_mags_ci15.output.tsv	8549104	2411993
homd_mags/MID023.A0101.kraken2.homd_mags_ci15.output.tsv	6726013	1400010
homd_mags/MID024.A0101.kraken2.homd_mags_ci15.output.tsv	7552135	2160527
homd_mags/MID025.A0101.kraken2.homd_mags_ci15.output.tsv	7366505	2065641
homd_mags/MID026.A0101.kraken2.homd_mags_ci15.output.tsv	6180549	1196782
homd_mags/MID027.A0101.kraken2.homd_mags_ci15.output.tsv	5476737	1231259
homd_mags/MID028.A0101.kraken2.homd_mags_ci15.output.tsv	5045853	1195026
homd_mags/MID029.A0101.kraken2.homd_mags_ci15.output.tsv	6161213	1308557
homd_mags/MID030.A0101.kraken2.homd_mags_ci15.output.tsv	7889955	2202954
homd_mags/MID031.A0101.kraken2.homd_mags_ci15.output.tsv	4748992	1398821
homd_mags/MID032.A0101.kraken2.homd_mags_ci15.output.tsv	8178779	2384934
homd_mags/MID033.A0101.kraken2.homd_mags_ci15.output.tsv	5791793	1608284
homd_mags/MID034.A0101.kraken2.homd_mags_ci15.output.tsv	7953071	2738221
homd_mags/MID035.A0101.kraken2.homd_mags_ci15.output.tsv	5165602	1736335
homd_mags/MID036.A0101.kraken2.homd_mags_ci15.output.tsv	7166460	1850318
homd_mags/MID037.A0101.kraken2.homd_mags_ci15.output.tsv	8745702	1967373
homd_mags/MID038.A0101.kraken2.homd_mags_ci15.output.tsv	5856253	1673776
homd_mags/MID039.A0101.kraken2.homd_mags_ci15.output.tsv	5507883	1417870
homd_mags/MID040.A0101.kraken2.homd_mags_ci15.output.tsv	6933294	2116637
homd_mags/MID041.A0101.kraken2.homd_mags_ci15.output.tsv	7253385	2017715
homd_mags/MID042.A0101.kraken2.homd_mags_ci15.output.tsv	6502121	1549538
homd_mags/MID043.A0101.kraken2.homd_mags_ci15.output.tsv	5938191	1626680
homd_mags/MID044.A0101.kraken2.homd_mags_ci15.output.tsv	6667686	1833956
homd_mags/MID045.A0101.kraken2.homd_mags_ci15.output.tsv	7550858	2537264
homd_mags/MID046.A0101.kraken2.homd_mags_ci15.output.tsv	5636306	1910376
homd_mags/MID047.A0101.kraken2.homd_mags_ci15.output.tsv	5527178	1449261
homd_mags/MID048.A0101.kraken2.homd_mags_ci15.output.tsv	6138274	1838908
homd_mags/MID049.A0101.kraken2.homd_mags_ci15.output.tsv	8256103	1862316
homd_mags/MID050.A0101.kraken2.homd_mags_ci15.output.tsv	9713413	2898370
homd_mags/MID051.A0101.kraken2.homd_mags_ci15.output.tsv	6885141	1622857
homd_mags/MID052.A0101.kraken2.homd_mags_ci15.output.tsv	7339182	2497609
homd_mags/MID053.A0101.kraken2.homd_mags_ci15.output.tsv	7863826	2809921
homd_mags/MID054.A0101.kraken2.homd_mags_ci15.output.tsv	10159017	2984422
homd_mags/MID055.A0101.kraken2.homd_mags_ci15.output.tsv	9047866	2651488
homd_mags/MID056.A0101.kraken2.homd_mags_ci15.output.tsv	9268138	2100966
homd_mags/MID057.A0101.kraken2.homd_mags_ci15.output.tsv	10519336	2736057
homd_mags/MID058.A0101.kraken2.homd_mags_ci15.output.tsv	7297699	2023613
homd_mags/MID059.A0101.kraken2.homd_mags_ci15.output.tsv	10376395	2539703
homd_mags/MID060.A0101.kraken2.homd_mags_ci15.output.tsv	6384558	1786769
homd_mags/MID061.A0101.kraken2.homd_mags_ci15.output.tsv	9597792	1413339
homd_mags/MID062.A0101.kraken2.homd_mags_ci15.output.tsv	6027998	1892047
homd_mags/MID063.A0101.kraken2.homd_mags_ci15.output.tsv	7283220	2272298
homd_mags/MID064.A0101.kraken2.homd_mags_ci15.output.tsv	7610550	2229041
homd_mags/MID065.A0101.kraken2.homd_mags_ci15.output.tsv	8281765	1823162
homd_mags/MID066.A0101.kraken2.homd_mags_ci15.output.tsv	7240109	1928884
homd_mags/MID067.A0101.kraken2.homd_mags_ci15.output.tsv	7190638	2237944
homd_mags/MID068.A0101.kraken2.homd_mags_ci15.output.tsv	5291801	1566538
homd_mags/MID068.B0101.kraken2.homd_mags_ci15.output.tsv	3771326	1686870
homd_mags/MID070.A0101.kraken2.homd_mags_ci15.output.tsv	7773324	2312154
homd_mags/MID071.A0101.kraken2.homd_mags_ci15.output.tsv	8079974	2041756
homd_mags/MID072.A0101.kraken2.homd_mags_ci15.output.tsv	8233586	2256261
homd_mags/MID073.A0101.kraken2.homd_mags_ci15.output.tsv	9552735	2438521
homd_mags/MID074.A0101.kraken2.homd_mags_ci15.output.tsv	3006253	902142
homd_mags/MID075.A0101.kraken2.homd_mags_ci15.output.tsv	3539656	1150865
homd_mags/MID076.A0101.kraken2.homd_mags_ci15.output.tsv	6131700	2145621
homd_mags/MID077.A0101.kraken2.homd_mags_ci15.output.tsv	9802292	2537552
homd_mags/MID078.A0101.kraken2.homd_mags_ci15.output.tsv	6108154	1473011
homd_mags/MID079.A0101.kraken2.homd_mags_ci15.output.tsv	8136060	1770827
homd_mags/MID080.A0101.kraken2.homd_mags_ci15.output.tsv	3453356	765726
homd_mags/MID081.A0101.kraken2.homd_mags_ci15.output.tsv	7780185	2187290
homd_mags/MID082.A0101.kraken2.homd_mags_ci15.output.tsv	8457554	2720793
homd_mags/MID083.A0101.kraken2.homd_mags_ci15.output.tsv	8001616	2164973
homd_mags/MID084.A0101.kraken2.homd_mags_ci15.output.tsv	10321992	2843280
homd_mags/MID085.A0101.kraken2.homd_mags_ci15.output.tsv	11061134	2706428
homd_mags/MID086.A0101.kraken2.homd_mags_ci15.output.tsv	3316970	792289
homd_mags/MID087.A0101.kraken2.homd_mags_ci15.output.tsv	6839900	1420779
homd_mags/MID088.A0101.kraken2.homd_mags_ci15.output.tsv	9714297	2301307
homd_mags/MID089.A0101.kraken2.homd_mags_ci15.output.tsv	7153403	2159561
homd_mags/MID090.A0101.kraken2.homd_mags_ci15.output.tsv	3414480	619384
homd_mags/MID091.A0101.kraken2.homd_mags_ci15.output.tsv	10304790	3353175
homd_mags/MID092.A0101.kraken2.homd_mags_ci15.output.tsv	8069009	2705795
homd_mags/MID093.A0101.kraken2.homd_mags_ci15.output.tsv	11295433	2530518
homd_mags/MID094.A0101.kraken2.homd_mags_ci15.output.tsv	9886238	2170529
homd_mags/MID097.A0101.kraken2.homd_mags_ci15.output.tsv	7781296	2758580
homd_mags/MID101.A0101.kraken2.homd_mags_ci15.output.tsv	7656143	2120852
homd_mags/MID102.A0101.kraken2.homd_mags_ci15.output.tsv	7178747	2831876
homd_mags/MOA001.A0101.kraken2.homd_mags_ci15.output.tsv	3534061	3186194
homd_mags/MOA001.A0102.kraken2.homd_mags_ci15.output.tsv	4302082	4129816
homd_mags/NMU115.A0101.kraken2.homd_mags_ci15.output.tsv	7445879	2758702
homd_mags/NMU116.A0101.kraken2.homd_mags_ci15.output.tsv	496964	4979043
homd_mags/NMU117.A0101.kraken2.homd_mags_ci15.output.tsv	8283532	2945099
homd_mags/NMU118.A0101.kraken2.homd_mags_ci15.output.tsv	7759565	3001197
homd_mags/NMU119.A0101.kraken2.homd_mags_ci15.output.tsv	6632292	4309832
homd_mags/NMU120.A0101.kraken2.homd_mags_ci15.output.tsv	9281774	4480981
homd_mags/NMU121.A0101.kraken2.homd_mags_ci15.output.tsv	8469725	2615654
homd_mags/NMU122.A0101.kraken2.homd_mags_ci15.output.tsv	6970223	4934004
homd_mags/NMU123.A0101.kraken2.homd_mags_ci15.output.tsv	3896880	2593530
homd_mags/NMU124.A0101.kraken2.homd_mags_ci15.output.tsv	6778411	4366159
homd_mags/NMU125.A0101.kraken2.homd_mags_ci15.output.tsv	7326170	3283495
homd_mags/NMU126.A0101.kraken2.homd_mags_ci15.output.tsv	7468924	3131114
homd_mags/NMU127.A0101.kraken2.homd_mags_ci15.output.tsv	7519017	2548849
homd_mags/NMU128.A0101.kraken2.homd_mags_ci15.output.tsv	8317672	3014772
homd_mags/NMU129.A0101.kraken2.homd_mags_ci15.output.tsv	5759487	3407413
homd_mags/NMU130.A0101.kraken2.homd_mags_ci15.output.tsv	9191478	3464721
homd_mags/NMU131.A0101.kraken2.homd_mags_ci15.output.tsv	1164727	8137740
homd_mags/OAK001.A0101.kraken2.homd_mags_ci15.output.tsv	1320200	9779924
homd_mags/OAK002.A0101.kraken2.homd_mags_ci15.output.tsv	5023160	8934636
homd_mags/OAK003.A0101.kraken2.homd_mags_ci15.output.tsv	9516816	7621952
homd_mags/OAK004.A0101.kraken2.homd_mags_ci15.output.tsv	5259883	8148428
homd_mags/OAK005.A0101.kraken2.homd_mags_ci15.output.tsv	8722851	8162963
homd_mags/OFN001.A0101.kraken2.homd_mags_ci15.output.tsv	5768662	6585729
