Type	Species	CA_abund	CA_prev	pct_CA_prev	PQi_abund	PQi_prev	pct_PQi_prev	fc	l2fc	effsize	magnitude	p.adj	-log10(p.adj)
VANISH	Denitrobacterium pr_cl_3182	0.0666676803632881	71	11.1459968602826	1.05775340511859e-05	0	0	0.000158660598262103	-12.6217684854638	0.594587900008542	large	1.1e-59	58.9586073148418
VANISH	Desulfobulbus pr_cl_3434	4.28976133427757	617	96.8602825745683	0.00370458707808236	11	8.14814814814815	0.000863588155471648	-10.1773689233121	0.658166883552893	large	6.9e-73	72.1611509092628
VANISH	Desulfomicrobium pr_cl_3430	2.04782536718329	550	86.3422291993721	0.000275553087665167	0	0	0.000134558879912783	-12.8594747779921	0.657321876141769	large	1.06e-72	71.9746941347352
VANISH	Desulfovibrio pr_cl_3435	0.131117495517723	336	52.7472527472528	0.000334250405333578	2	1.48148148148148	0.00254924336385298	-8.61571517765568	0.644052130130052	large	7.68e-70	69.1146387799685
VANISH	Desulfovibrio pr_cl_3436	0.00554816269414771	38	5.96546310832025	0.000122063191869418	1	0.740740740740741	0.0220006511341444	-5.50630996720207	0.633364351207878	large	1.4e-67	66.8538719643218
VANISH	Desulfovibrionales pr_cl_1128	0.103681877972334	244	38.3045525902669	6.29319651644143e-07	0	0	6.0697169452512e-06	-17.3299393298126	0.649763754297831	large	4.57e-71	70.3400837999302
VANISH	Dysgonomonadaceae pr_cl_1840	0.552849931271604	330	51.8053375196232	1.24557795957301e-05	0	0	2.25301277818389e-05	-15.4377849784532	0.646978359498202	large	1.81e-70	69.7423214251308
VANISH	Eggerthia pr_cl_1646	0.0345932700605852	318	49.9215070643642	0.000991483692060553	6	4.44444444444444	0.0286611728328692	-5.12475854299588	0.608953025997642	large	1.5e-62	61.8239087409443
BloSSUM	Eikenella pr_cl_2812	0.032391321880993	155	24.3328100470958	0.061438146250412	115	85.1851851851852	1.89674711257966	0.923527341507639	0.468744388892699	moderate	1.81e-37	36.7423214251308
BloSSUM	Eikenella pr_cl_2818	0.0039590221172286	49	7.69230769230769	0.0246973123704599	66	48.8888888888889	6.2382355135082	2.64113802013054	0.432268235645866	moderate	5.3e-32	31.2757241303992
BloSSUM	Eikenella pr_cl_2819	0.114451068009319	383	60.1255886970173	0.182148622225408	133	98.5185185185185	1.59149779371719	0.67038515697668	0.512496994846429	large	1.34e-44	43.8728952016352
BloSSUM	Eubacterium_B pr_cl_1263	0.0186228031006219	239	37.519623233909	0.0191174867087399	39	28.8888888888889	1.02656332698386	0.0378226276487042	0.309867347316081	moderate	7.5e-17	16.1249387366083
VANISH	Eubacterium_B pr_cl_1271	0.842080334163729	575	90.2668759811617	1.5393741152442e-05	0	0	1.82806087826877e-05	-15.7393263584642	0.660435884934614	large	2.2e-73	72.6575773191778
VANISH	Eubacterium_N pr_cl_1228	0.354329523454032	491	77.0800627943485	0.000199168369981152	0	0	0.000562099279900932	-10.7968874128558	0.654426943344402	large	4.49e-72	71.3477536589967
VANISH	Eubacterium_N pr_cl_1229	0.370378861759064	521	81.7896389324961	0.00159353435733315	10	7.40740740740741	0.00430244412374097	-7.86062782869534	0.631689984671022	large	3.16e-67	66.5003129173816
VANISH	Evtepia pr_cl_3561	0.077030485119039	94	14.756671899529	0.000102115404790606	1	0.740740740740741	0.00132564924955103	-9.55908517804381	0.622942593137354	large	2.08e-65	64.6819366650373
VANISH	Evtepia pr_cl_3893	0.276097549776162	131	20.5651491365777	0.00014975656220114	0	0	0.000542404531740868	-10.8483431474381	0.629984321563384	large	7.2e-67	66.1426675035687
VANISH	F0058 pr_cl_947	0.0555077201809004	412	64.6781789638933	0.00227622163503138	12	8.88888888888889	0.0410072982210968	-4.60797549540069	0.589736931537277	large	9.9e-59	58.0043648054025
BloSSUM	Fen-668 pr_cl_3844	0.0165860713163551	52	8.16326530612245	0.0223484079383093	6	4.44444444444444	1.34742022459966	0.430199859262425	0.566280151735903	large	3.13e-54	53.5044556624536
VANISH	Fen-668 pr_cl_3845	0.0164205963300236	8	1.25588697017268	5.28056004281962e-05	0	0	0.00321581502686634	-8.28059985933223	0.402489548546456	moderate	7.26e-28	27.1390633792999
VANISH	Filifactor pr_cl_1806	0.17761723329558	533	83.6734693877551	0.0351457868932847	72	53.3333333333333	0.197873743674394	-2.33734790435043	0.477648263280278	moderate	7.2e-39	38.1426675035687
VANISH	Flexilinea pr_cl_3282	0.078944891215086	310	48.6656200941915	4.45142067304576e-05	0	0	0.000563864311487595	-10.7923643458183	0.660169864082964	large	2.51e-73	72.600326278519
VANISH	Flexilinea pr_cl_3283	0.284880758332952	454	71.2715855572998	0.00024527247325643	0	0	0.000860965390192377	-10.1817571354249	0.64909087802601	large	6.36e-71	70.1965428843516
VANISH	Flexilinea pr_cl_3285	2.7082992714417	609	95.6043956043956	0.00111939684417416	8	5.92592592592593	0.000413320956061948	-11.2404498669374	0.658542442402281	large	5.71e-73	72.2433638917542
VANISH	Flexilinea pr_cl_3286	0.274959248704465	563	88.3830455259027	0.000431543635759897	1	0.740740740740741	0.00156948216069551	-9.31549565384489	0.654677315910661	large	3.96e-72	71.4023048140745
VANISH	Flexilinea pr_cl_3287	0.305166728017741	189	29.6703296703297	1.87818668357462e-06	0	0	6.15462470556564e-06	-17.3098976820583	0.658339014692196	large	6.3e-73	72.2006594505464
VANISH	Fretibacterium pr_cl_667	0.284261187210558	542	85.0863422291994	0.0132351840107376	35	25.9259259259259	0.0465599406679959	-4.42476696997446	0.580363608587962	large	6.54e-57	56.1844222516757
VANISH	Fretibacterium pr_cl_669	0.0311843072260647	411	64.5211930926217	0.0018470165172419	13	9.62962962962963	0.05922903798543	-4.07755153610713	0.590785366658486	large	6.18e-59	58.2090115249112
VANISH	Fretibacterium pr_cl_670	0.227874076289655	562	88.2260596546311	0.00853944716507496	41	30.3703703703704	0.0374744126410426	-4.73795032364951	0.601973890713177	large	3.79e-61	60.4213607900319
VANISH	Fretibacterium pr_cl_671	0.0529464093980472	427	67.032967032967	0.00227487754084821	13	9.62962962962963	0.0429656621990331	-4.54067205938947	0.59895377163268	large	1.51e-60	59.8210230527068
BloSSUM	Fusobacterium pr_cl_1663	0.0080541834697188	59	9.26216640502355	0.0430516829389342	68	50.3703703703704	5.34525729402552	2.41825939376069	0.410892677801518	moderate	5.3e-29	28.2757241303992
BloSSUM	Fusobacterium pr_cl_1692	0.0109953864112728	128	20.094191522763	0.129001305194386	132	97.7777777777778	11.7323121143	3.55241545157248	0.643848702419966	large	8.46e-70	69.072629636961
BloSSUM	Fusobacterium pr_cl_1720	0.00924172580458478	124	19.4662480376766	0.236090441246616	129	95.5555555555556	25.5461421642149	4.67503353474757	0.62953052128704	large	8.94e-67	66.0486624812041
BloSSUM	Fusobacterium pr_cl_1723	0.00971108320099183	118	18.5243328100471	0.164716249372814	128	94.8148148148148	16.961676258318	4.08420684792889	0.616698927266275	large	4e-64	63.397940008672
BloSSUM	Fusobacterium pr_cl_1732	0.0698882897172992	230	36.1067503924647	0.181964519284958	121	89.6296296296296	2.60364819372475	1.38053452398079	0.470152734577905	moderate	1.09e-37	36.9625735020594
BloSSUM	Fusobacterium pr_cl_1733	0.00855417053477205	80	12.5588697017268	0.0316345337691565	92	68.1481481481482	3.69814158375316	1.88680045953616	0.483109514881799	moderate	9.66e-40	39.0150228735845
BloSSUM	Fusobacterium pr_cl_1736	0.0332395896999651	244	38.3045525902669	0.567812730400828	134	99.2592592592593	17.0824229638859	4.09444071563403	0.648214574044105	large	9.84e-71	70.0070049015687
BloSSUM	Fusobacterium pr_cl_1741	0.00180018715989433	13	2.04081632653061	0.0409477093556232	88	65.1851851851852	22.746362304921	4.50756393671402	0.597467184520518	large	2.98e-60	59.5257837359238
BloSSUM	GN02-872 pr_cl_1818	0.000788241858279652	7	1.0989010989011	0.0437008719618586	46	34.0740740740741	55.4409430339519	5.79287989238476	0.48591055796682	moderate	3.43e-40	39.4647058799572
BloSSUM	GN02-872 pr_cl_1819	0.0232599141554913	154	24.1758241758242	0.221068902127814	97	71.8518518518519	9.50428710312427	3.24857841736737	0.386512649162065	moderate	9.18e-26	25.0371573187988
VANISH	Gemella pr_cl_1959	0.221605298098068	400	62.7943485086342	0.214664277160059	131	97.037037037037	0.96867845219595	-0.0459102449411618	0.44017061976841	moderate	3.77e-33	32.4236586497942
BloSSUM	Gemella pr_cl_1977	0.000298164575131751	2	0.313971742543171	0.173207253590697	43	31.8518518518519	580.911577152186	9.18217477179988	0.558800271318921	large	7.8e-53	52.1079053973095
BloSSUM	Gemella pr_cl_1992	0.0014418729020047	7	1.0989010989011	0.147749445569315	113	83.7037037037037	102.470505801095	6.67906490674761	0.648464946610363	large	8.7e-71	70.0604807473814
BloSSUM	Granulicatella pr_cl_2017	0.0204679781995184	166	26.0596546310832	0.1578587398051	132	97.7777777777778	7.71247351674502	2.94719363031376	0.636243635719854	large	3.49e-68	67.4571745730408
VANISH	Granulicatella pr_cl_2019	0.0151335136445677	112	17.5824175824176	0.00731017138880285	47	34.8148148148148	0.483045217422253	-1.04976985013799	0.309037988190349	moderate	9.18e-17	16.0371573187988
VANISH	H1 pr_cl_1227	0.289995450925771	371	58.2417582417583	9.74509128641473e-05	0	0	0.000336042901890525	-11.5390669489455	0.605416513499236	large	7.74e-62	61.1112590393171
BloSSUM	HOT-345 pr_cl_2735	0.0133475482594951	128	20.094191522763	0.137660221747639	98	72.5925925925926	10.3135211854141	3.36646506866458	0.41649476397156	moderate	8.94e-30	29.0486624812041
BloSSUM	Haemophilus pr_cl_3044	0.000632906836579986	2	0.313971742543171	0.0486662466029824	110	81.4814814814815	76.8932231257895	6.26478454881383	0.658417256119152	large	6.06e-73	72.2175273758337
BloSSUM	Haemophilus pr_cl_3047	0.000258120779943851	0	0	0.057707250561257	29	21.4814814814815	223.566853369225	7.80456249591351	0.613428435619519	large	1.86e-63	62.7304870557821
BloSSUM	Haemophilus_A pr_cl_3079	0.000253079910969356	0	0	0.0652217861642469	59	43.7037037037037	257.712221860802	8.00961714761587	0.581474636850736	large	4e-57	56.397940008672
BloSSUM	Haemophilus_D pr_cl_2989	0.000424680195016668	1	0.156985871271586	0.0443677375456086	104	77.037037037037	104.473290881547	6.70699034702911	0.655381488753264	large	2.78e-72	71.5559552040819
BloSSUM	Haemophilus_D pr_cl_2994	0.000842981312287629	2	0.313971742543171	0.0458205742718391	105	77.7777777777778	54.3553855867744	5.7643510809109	0.653237673654672	large	8.1e-72	71.0915149811214
BloSSUM	Haemophilus_D pr_cl_3005	0.000216989418156146	0	0	0.0644557646790743	71	52.5925925925926	297.045658847252	8.21454089430134	0.650953023987561	large	2.53e-71	70.5968794788242
BloSSUM	Haemophilus_D pr_cl_3006	0.00656041865279515	57	8.94819466248038	0.744311989523451	133	98.5185185185185	113.454952940591	6.82597578183349	0.656883724150817	large	1.31e-72	71.8827287043442
BloSSUM	Haemophilus_D pr_cl_3019	0.00219318507593821	17	2.66875981161695	0.0638193344793781	124	91.8518518518519	29.0989279379796	4.86289409726316	0.653159432227716	large	8.46e-72	71.072629636961
VANISH	Hornefia pr_cl_1252	0.154772778936078	479	75.1962323390895	0.0105389001115448	16	11.8518518518519	0.0680927239530758	-3.87635554245705	0.58897016555311	large	1.4e-58	57.8538719643218
VANISH	Hornefia pr_cl_1256	3.9574559284929	621	97.4882260596546	0.00196965537869697	21	15.5555555555556	0.000497707470224959	-10.9724143385751	0.659246615244884	large	4e-73	72.397940008672
VANISH	Hornefia pr_cl_1257	0.132577669055906	441	69.2307692307692	0.000108248656591248	0	0	0.000816492380369134	-10.2582729571488	0.658354662977587	large	6.3e-73	72.2006594505464
VANISH	JAAYOA01 pr_cl_1218	0.878245961679778	503	78.9638932496075	2.06133614205967e-05	0	0	2.34710574486111e-05	-15.3787576329379	0.659105780676364	large	4.3e-73	72.3665315444204
VANISH	JAAZPT01 pr_cl_3425	0.989880797334356	502	78.806907378336	0.000106138358647625	0	0	0.000107223373696554	-13.1870929453919	0.644521578691787	large	6.12e-70	69.2132485778545
BloSSUM	JABCPE02 pr_cl_906	0.013856979001968	154	24.1758241758242	0.0592383072610248	132	97.7777777777778	4.27497993989972	2.09591765024998	0.618576721513216	large	1.65e-64	63.7825160557861
BloSSUM	JABCPE02 pr_cl_914	0.0019392077871126	15	2.35478806907378	0.0201459055145757	67	49.6296296296296	10.3887296907838	3.37694735058769	0.576920985801904	large	3e-56	55.5228787452803
BloSSUM	JABCPE02 pr_cl_921	0.00134024964828718	5	0.784929356357928	0.0221874129495613	51	37.7777777777778	16.5546866420868	4.04916779760741	0.563854667500271	large	8.94e-54	53.0486624812041
BloSSUM	JABCPE02 pr_cl_924	0.00384671780683819	43	6.75039246467818	0.0545185204549792	120	88.8888888888889	14.1727371729903	3.82504650695766	0.624632607959601	large	9.3e-66	65.0315170514461
BloSSUM	JABCPE02 pr_cl_925	0.0180895177111587	142	22.2919937205651	0.0957071533018611	127	94.0740740740741	5.29075207145091	2.40347281357424	0.584635590499754	large	9.78e-58	57.0096611452124
BloSSUM	JABCPH02 pr_cl_1754	0.00183788004836055	14	2.1978021978022	0.014574739023485	89	65.9259259259259	7.93019056738014	2.98735553519923	0.621049150605022	large	5.12e-65	64.2907300390242
VANISH	JAIKWW01 pr_cl_1251	0.0786850085316304	432	67.817896389325	0.00032161942112638	1	0.740740740740741	0.00408742944975462	-7.93459045518104	0.650248851144958	large	3.59e-71	70.4449055514217
VANISH	Johnsonella pr_cl_2618	0.0707814745277342	380	59.6546310832025	0.00066214163319453	6	4.44444444444444	0.00935473070619747	-6.74008816133236	0.55147687375585	large	1.74e-51	50.7594507517174
VANISH	Johnsonella pr_cl_2621	0.046909431478634	242	37.9905808477237	0.00190907764498846	21	15.5555555555556	0.040697096187533	-4.61893033054856	0.337361384748379	moderate	7.92e-20	19.1012748184105
VANISH	Johnsonella pr_cl_2634	0.332263873895863	526	82.574568288854	0.0593526464412248	59	43.7037037037037	0.17863105532751	-2.48494517751784	0.420062573040748	moderate	2.86e-30	29.543633966871
VANISH	Johnsonella pr_cl_2635	0.701588745378184	565	88.6970172684459	0.0264632330049263	16	11.8518518518519	0.0377190101455541	-4.7285643736991	0.601034993589707	large	5.83e-61	60.234331445241
BloSSUM	Kingella_A pr_cl_2833	0.0390159621537112	183	28.7284144427002	0.130147785712162	108	80	3.33575743177675	1.73801438329808	0.383492530081568	moderate	2.24e-25	24.6497519816658
BloSSUM	Kingella_B pr_cl_2826	0.000914096963905376	9	1.41287284144427	0.0141766498213464	92	68.1481481481482	15.5089124908349	3.95502562077868	0.623177317418222	large	1.87e-65	64.7281583934635
BloSSUM	Kingella_B pr_cl_2827	0.00239588601273403	20	3.13971742543171	0.843214572631189	134	99.2592592592593	351.942691826548	8.45919671821491	0.658839759824714	large	4.91e-73	72.308918507877
BloSSUM	Kingella_B pr_cl_2831	0.00190232733197206	11	1.72684458398744	0.0219588158549186	47	34.8148148148148	11.5431321864859	3.5289628419883	0.536391926638756	large	9.24e-49	48.0343280287799
BloSSUM	Kingella_B pr_cl_2832	0.00458046747419324	34	5.33751962323391	0.0221002733267099	59	43.7037037037037	4.82489471898333	2.270497462576	0.489290587611314	moderate	9.72e-41	40.0123337350737
BloSSUM	Lachnoanaerobaculum pr_cl_2565	0.013355985544228	217	34.0659340659341	0.25142095297942	110	81.4814814814815	18.8245900796199	4.23454654429779	0.43591428614201	moderate	7.89e-33	32.1029229967906
BloSSUM	Lachnoanaerobaculum pr_cl_2580	0.00202641257589097	10	1.56985871271586	0.0232274922260486	55	40.7407407407407	11.4623707444354	3.51883356023105	0.367390444414047	moderate	2.33e-23	22.632644078974
BloSSUM	Lachnoanaerobaculum pr_cl_2585	0.00405768528034619	47	7.37833594976452	0.0242740076494632	77	57.037037037037	5.98223025502663	2.58068344061307	0.350897151611747	moderate	1.1e-21	20.9586073148418
VANISH	Lachnoanaerobaculum pr_cl_2603	0.00803329294269469	98	15.3846153846154	0.00061624189961502	5	3.7037037037037	0.0767109956042892	-3.70442280413494	0.315751102623164	moderate	9.09e-18	17.041436116778
VANISH	Lachnoanaerobaculum pr_cl_2608	0.0136337116818352	152	23.861852433281	0.000172568261641847	0	0	0.012657467435795	-6.30386741718234	0.537189989193706	large	6.66e-49	48.1765257708297
VANISH	Lachnoanaerobaculum pr_cl_2609	0.0734428932993769	349	54.7880690737834	0.0120694175183455	19	14.0740740740741	0.164337446090893	-2.60526684324049	0.531760034162967	large	6.12e-48	47.2132485778544
VANISH	Lachnoanaerobaculum pr_cl_2610	0.011704076217574	156	24.4897959183673	0.00609708511321683	20	14.8148148148148	0.520936894110608	-0.940819478751843	0.365575243308671	moderate	1.94e-23	22.7121982700698
VANISH	Lachnoanaerobaculum pr_cl_2715	0.136790018101401	460	72.2135007849294	0.00170321830272067	5	3.7037037037037	0.0124513347272028	-6.32755578875811	0.644505930406396	large	6.12e-70	69.2132485778545
VANISH	Lachnospiraceae pr_cl_2631	0.0326513431169658	333	52.276295133438	9.5641294976268e-05	0	0	0.00292916878284778	-8.41529295892112	0.635664649160381	large	4.61e-68	67.3362990746104
VANISH	Lautropia pr_cl_3449	0.0964320913497643	245	38.4615384615385	0.00275714687548993	26	19.2592592592593	0.0285915905887555	-5.1282653085018	0.300447079510593	moderate	6.9e-16	15.1611509092627
BloSSUM	Lautropia pr_cl_3450	0.822762906631827	500	78.4929356357928	2.07233380171826	132	97.7777777777778	2.51874967261449	1.33270774612001	0.42647837005113	moderate	3.56e-31	30.4485500020271
VANISH	Lentihominibacter pr_cl_1261	0.245139356305294	353	55.4160125588697	5.6505232330354e-06	0	0	2.30502491244135e-05	-15.4048581312176	0.656508165301428	large	1.58e-72	71.8013429130456
BloSSUM	Leptotrichia pr_cl_1759	0.000469146805276702	0	0	0.00481703590759984	37	27.4074074074074	10.2676515185023	3.36003433203915	0.505157948997967	large	1.16e-43	42.9355420107731
BloSSUM	Leptotrichia pr_cl_1760	0.00131952364367802	8	1.25588697017268	0.0294436741945942	62	45.9259259259259	22.3138663226401	4.47986860583508	0.485801019969081	moderate	1.79e-40	39.7471469690201
BloSSUM	Leptotrichia pr_cl_1761	0.000352245091396009	0	0	0.00287720007089408	33	24.4444444444444	8.16817648044784	3.03001403721429	0.464597593264037	moderate	3.99e-37	36.3990271043133
BloSSUM	Leptotrichia pr_cl_1763	0.00535749608869608	68	10.6750392464678	0.0733417361269898	108	80	13.6895547682686	3.77500362080704	0.584885963066012	large	8.76e-58	57.0574958938319
BloSSUM	Leptotrichia pr_cl_1767	0.00292845288991602	28	4.3956043956044	0.0355432466216946	67	49.6296296296296	12.1372096317772	3.60136487619148	0.401628892849942	moderate	4.74e-28	27.3242216583259
BloSSUM	Leptotrichia pr_cl_1768	0.00349050660771409	37	5.80847723704867	0.20209395023481	108	80	57.8981715113156	5.85544588190651	0.607544680312436	large	2.89e-62	61.5391021572435
BloSSUM	Leptotrichia pr_cl_1769	0.0596088630393978	315	49.4505494505495	0.351348685170921	119	88.1481481481482	5.89423564309055	2.55930473849423	0.344590892599103	moderate	5.97e-21	20.2240256688706
BloSSUM	Leptotrichia pr_cl_1770	0.00249862628191049	26	4.08163265306122	0.0449860912682982	90	66.6666666666667	18.0043296566548	4.17027198050146	0.511432911439829	large	2.03e-44	43.6925039620868
BloSSUM	Leptotrichia pr_cl_1771	0.00397557041588529	44	6.90737833594976	0.0374415652367435	97	71.8518518518519	9.41791021664143	3.23540696912039	0.500588649663743	large	6.75e-43	42.170696227169
BloSSUM	Leptotrichia pr_cl_1772	0.00854935930233152	95	14.9136577708006	0.2431737620628	122	90.3703703703704	28.443507105437	4.83002745617653	0.607309956031569	large	3.22e-62	61.4921441283042
BloSSUM	Leptotrichia pr_cl_1774	0.00591183126072481	70	10.989010989011	0.119549993709338	108	80	20.2221593338712	4.33786515216474	0.5549351448273	large	4.03e-52	51.3946949538589
BloSSUM	Leptotrichia pr_cl_1775	0.000876590573419119	5	0.784929356357928	0.020943472582009	76	56.2962962962963	23.8919664631112	4.57845369668594	0.518975384998376	large	7.08e-46	45.1499667423102
BloSSUM	Leptotrichia pr_cl_1776	0.012468760277504	120	18.8383045525903	0.130738087830886	108	80	10.4852515343295	3.39028956604787	0.534435890964859	large	2.05e-48	47.6882461389443
BloSSUM	Leptotrichia_A pr_cl_1781	0.0287568808207634	216	33.9089481946625	0.168026670511563	119	88.1481481481482	5.84300750692831	2.54671114281732	0.508037233509944	large	7.62e-44	43.1180450286604
BloSSUM	Leptotrichia_A pr_cl_1785	0.0863148624453104	405	63.5792778649921	0.321039692480853	128	94.8148148148148	3.71940223717863	1.89507077758232	0.477210111289325	moderate	8.46e-39	38.072629636961
BloSSUM	Leptotrichia_A pr_cl_1795	0.0122510718170452	150	23.5478806907378	0.063895582981911	119	88.1481481481482	5.2155096252894	2.38280823030122	0.58843812384981	large	1.78e-58	57.7495799976911
VANISH	Limimorpha pr_cl_754	0.136224655624931	249	39.0894819466248	3.05893493440182e-05	0	0	0.000224550755541935	-12.1206708032134	0.651359879407731	large	2.07e-71	70.6840296545431
VANISH	MWCO01 pr_cl_6	0.36320058739543	470	73.7833594976452	9.55829967948434e-06	0	0	2.63168618421805e-05	-15.2136530094764	0.659168373817928	large	4.16e-73	72.3809066693733
VANISH	Marinifilaceae pr_cl_578	0.0362204662336016	217	34.0659340659341	2.6579964044775e-05	0	0	0.000733838263520663	-10.4122502485358	0.647572994343066	large	1.35e-70	69.869666231505
VANISH	Methanobacteriaceae pr_cl_1190	0.723706494663458	206	32.3390894819466	3.53497788640387e-07	0	0	4.88454630775108e-07	-20.9652720979144	0.654192219063534	large	5.05e-72	71.2967086218813
VANISH	Methanobrevibacter_A pr_cl_1187	1.66178502756896	513	80.5337519623234	1.57240506610605e-07	0	0	9.46214486242141e-08	-23.3332575108791	0.659622174094272	large	3.31e-73	72.4801720062243
VANISH	Methanobrevibacter_A pr_cl_1188	2.54543248580314	460	72.2135007849294	3.53325707275761e-05	0	0	1.3880773080661e-05	-16.1365525543177	0.65240831452894	large	1.23e-71	70.9100948885606
VANISH	Methanobrevibacter_A pr_cl_1189	0.20198673426111	317	49.7645211930926	1.49937006005194e-05	0	0	7.423111550057e-05	-13.7176164254785	0.658542442402281	large	5.71e-73	72.2433638917542
VANISH	Methanomethylophilus pr_cl_3192	0.52539760829688	356	55.8869701726845	6.40514544618672e-06	0	0	1.21910441635803e-05	-16.3238187762797	0.594744382862454	large	1.03e-59	58.9871627752948
VANISH	Mogibacterium pr_cl_1231	0.3907434039019	329	51.6483516483517	0.0150529291042005	19	14.0740740740741	0.0385238213975833	-4.69810537034478	0.500025311389661	large	1.67e-42	41.7772835288524
VANISH	Mogibacterium pr_cl_1237	0.0780403172546074	254	39.8744113029827	0.000172328355925027	1	0.740740740740741	0.00220819650646478	-8.82291572201718	0.640030520784519	large	5.51e-69	68.2588484011482
VANISH	Nanoperiomorbus pr_cl_11	0.0147788539071217	70	10.989010989011	0.000190753245958881	1	0.740740740740741	0.0129071744776474	-6.27568297636698	0.592850940330121	large	2.43e-59	58.6143937264017
VANISH	Nanoperiomorbus pr_cl_30	0.0142061541172475	196	30.7692307692308	0.00637939984165041	14	10.3703703703704	0.44905889299802	-1.15502343151451	0.522464952640608	large	2.59e-46	45.5867002359188
VANISH	Nanosynbacter pr_cl_321	0.0696115241495378	351	55.1020408163265	0.000210700480147368	0	0	0.00302680458044198	-8.36798875119742	0.631064053255375	large	4.27e-67	66.369572124975
VANISH	Nanosynbacter pr_cl_323	0.0349017736478217	58	9.10518053375196	5.14783686865827e-05	0	0	0.00147494993251713	-9.40511830194029	0.606574486618183	large	4.53e-62	61.3439017979872
VANISH	Nanosynbacter pr_cl_449	0.0183849256964047	140	21.978021978022	0.000682093728117118	5	3.7037037037037	0.037100706273211	-4.7524095385847	0.499180303978538	moderate	2.31e-42	41.6363880201079
VANISH	Nanosynbacter pr_cl_450	0.033273662470683	139	21.8210361067504	0.000463711368952408	2	1.48148148148148	0.0139362887797812	-6.16500976571657	0.512371808563299	large	1.4e-44	43.8538719643218
VANISH	Nanosynbacter pr_cl_452	0.0228781317599852	140	21.978021978022	0.000372151326694612	3	2.22222222222222	0.016266683424978	-5.94193605640935	0.518881495286029	large	1.08e-45	44.9665762445131
VANISH	Nanosynbacter pr_cl_453	0.0326617607769631	297	46.6248037676609	0.0194294618151489	51	37.7777777777778	0.594868780891103	-0.749356628207147	0.325531280992649	moderate	1.63e-18	17.787812395596
VANISH	Nanosynbacter pr_cl_458	0.00568441677131391	74	11.6169544740973	0.0056675760475464	15	11.1111111111111	0.997037387572899	-0.0042804901087436	0.326063322695949	moderate	1.42e-18	17.8477116556169
VANISH	Nanosynbacter pr_cl_463	0.00341143106985601	29	4.55259026687598	0.000283529033242514	1	0.740740740740741	0.0831114647890222	-3.58880868686577	0.475551393037861	moderate	1.55e-38	37.8096683018297
VANISH	Nanosynbacter pr_cl_464	0.00654146865706455	88	13.8147566718995	0.000863520539829626	7	5.18518518518519	0.13200713556841	-2.92131217916027	0.456037981155063	moderate	1.63e-35	34.787812395596
VANISH	Nanosynbacter pr_cl_486	0.0256170788420955	304	47.723704866562	0.00120369821706222	15	11.1111111111111	0.0469881138470881	-4.41156033218821	0.567187752288592	large	2.11e-54	53.6757175447023
VANISH	Nanosynbacter pr_cl_490	0.0701259464452106	292	45.839874411303	0.00062965497938519	6	4.44444444444444	0.00897891595484048	-6.79924300906998	0.607951535732607	large	2.39e-62	61.6216020990519
VANISH	Nanosynbacter pr_cl_491	0.0174697485234491	150	23.5478806907378	0.000176342202036172	1	0.740740740740741	0.0100941465642435	-6.6303372503368	0.627903099606357	large	1.95e-66	65.7099653886375
VANISH	Nanosynbacter pr_cl_492	0.0975351985154525	345	54.160125588697	0.000934357504782762	11	8.14814814814815	0.00957969552535162	-6.70580448162818	0.602818898124301	large	2.57e-61	60.5900668766687
VANISH	Nanosynbacter pr_cl_498	0.0619975658731363	327	51.3343799058085	0.000732449196404554	6	4.44444444444444	0.0118141605414532	-6.40333906792876	0.601786111288483	large	4.13e-61	60.3840499483436
VANISH	Nanosynbacter pr_cl_499	0.0300898810784726	302	47.4097331240188	0.00300646805869389	13	9.62962962962963	0.099916249281717	-3.32313686859576	0.566217558594339	large	3.21e-54	53.4934949675951
VANISH	Nanosynbacter pr_cl_510	0.131968176826122	315	49.4505494505495	0.000905876299030687	7	5.18518518518519	0.00686435412549685	-7.18666030264053	0.574620687849401	large	8.22e-56	55.08512818246
VANISH	Nanosyncoccus pr_cl_201	0.0760696112716724	328	51.4913657770801	0.000257588649562494	3	2.22222222222222	0.00338622276696736	-8.20610739878013	0.610768227103019	large	6.42e-63	62.1924649719312
VANISH	Nanosyncoccus pr_cl_269	1.01599590968795	450	70.6436420722135	0.000323501509357385	0	0	0.000318408279278157	-11.6168345301056	0.652658687095199	large	1.09e-71	70.9625735020594
BloSSUM	Neisseria pr_cl_2848	0.00803156254077926	109	17.1114599686028	0.175281425324558	98	72.5925925925926	21.8240752574095	4.44784861931188	0.518067784445688	large	1.49e-45	44.8268137315877
BloSSUM	Neisseria pr_cl_2850	0.00623675754367171	74	11.6169544740973	0.100656587651115	85	62.962962962963	16.1392497537841	4.01250161020366	0.473438874510052	moderate	3.34e-38	37.4762535331884
BloSSUM	Neisseria pr_cl_2852	0.00876125121011463	106	16.6405023547881	0.0599688551660527	112	82.962962962963	6.8447820668377	2.77500460779468	0.534295056396338	large	2.17e-48	47.6635402661515
BloSSUM	Neisseria pr_cl_2875	0.0255013203599432	153	24.0188383045526	0.17025980169877	88	65.1851851851852	6.67650926679897	2.73909400393112	0.363274945356168	moderate	7.38e-23	22.131943638177
